Year,Demographics.Total,Education.Major,Salaries.Highest,Salaries.Lowest,Salaries.Mean,Salaries.Median,Salaries.Quantity,Salaries.Standard Deviation,Demographics.Ethnicity.Asians,Demographics.Ethnicity.Minorities,Demographics.Ethnicity.Whites,Demographics.Gender.Females,Demographics.Gender.Males,Education.Degrees.Bachelors,Education.Degrees.Doctorates,Education.Degrees.Masters,Education.Degrees.Professionals,Employment.Employer Type.Business/Industry,Employment.Employer Type.Educational Institution,Employment.Employer Type.Government,Employment.Reason Working Outside Field.Career Change,Employment.Reason Working Outside Field.Family-related,Employment.Reason Working Outside Field.Job Location,Employment.Reason Working Outside Field.No Job Available,Employment.Reason Working Outside Field.Other,Employment.Reason Working Outside Field.Pay/Promotion,Employment.Reason Working Outside Field.Working Conditions,Employment.Reason for Not Working.Family,Employment.Reason for Not Working.Layoff,Employment.Reason for Not Working.No Job Available,Employment.Reason for Not Working.No need/want,Employment.Reason for Not Working.Student,Employment.Status.Employed,Employment.Status.Not in Labor Force,Employment.Status.Unemployed,Employment.Work Activity.Accounting/Finance/Contracts,Employment.Work Activity.Applied Research,Employment.Work Activity.Basic Research,Employment.Work Activity.Computer Applications,Employment.Work Activity.Design,Employment.Work Activity.Development,Employment.Work Activity.Human Resources,Employment.Work Activity.Managing/Supervising People/Projects,Employment.Work Activity.Other,Employment.Work Activity.Productions/Operations/Maintenance,Employment.Work Activity.Professional Service,Employment.Work Activity.Qualitity/Productivity Management,"Employment.Work Activity.Sales, Purchasing, Marketing",Employment.Work Activity.Teaching
2010,83763,Agricultural Economics,150000,0,71697.53,65500,162,39383.78,2835,5456,75472,19584,64180,66177,1730,13980,1876,62877,955,8699,8346,9776,12797,4820,323,14555,16364,1871,1080,650,2736,0,72531,9880,1352,48836,21833,16480,11474,13076,17669,23586,51584,4686,17774,26879,26080,48069,9318
2010,183518,Animal Sciences,150000,0,60747.8,56000,341,36146.04,5032,15509,162977,66802,116716,114523,9835,30369,28791,126567,21339,12224,14930,13676,28836,19835,1848,22479,31495,2217,997,804,5651,4067,160130,18786,4602,62991,46700,35472,11254,28803,36086,41040,97185,14578,48016,45523,54960,72820,38940
2010,239587,Anthropology and Archeology,150000,0,55191.84,48000,490,38121.16,11864,29867,197856,158629,80959,134465,12041,72599,20482,111993,61637,18501,34052,15648,33616,27415,5146,28966,30926,14522,2308,7975,15413,7043,192131,39385,8071,58115,51970,30408,12488,44016,52447,58934,114229,26769,24148,51166,51322,80048,71188
2010,185343,Area and Ethnic Studies,150000,0,57317.73,50000,406,39393.11,14183,43380,127780,113328,72015,89261,7647,73040,15395,77105,47608,14148,23651,12010,26285,13639,6723,23354,22177,6602,2122,5862,16009,3463,138861,40498,5983,44326,30097,21376,16387,17602,34593,35466,83099,16700,6543,47118,28768,53682,56536
2010,27039,Atmospheric Sciences and Meteorology,150000,3000,71431.82,67500,132,34223.15,2661,547,23830,10206,16833,17271,1982,6685,1101,13634,3161,9151,1880,8479,10224,4742,4,6187,5137,173,53,191,157,72,25946,849,244,7205,12334,12906,11911,8016,9732,1332,8805,1042,6670,7606,12685,6974,3656
2010,179091,Biochemistry and Biophysics,150000,0,74355.9,68000,517,43356.7,36325,17978,124788,79820,99271,73334,33448,34283,38025,99775,35994,18793,9119,6121,10276,10597,1883,11168,9698,5034,2606,4106,3643,5508,154562,19034,5495,31930,74783,55497,24866,30311,45507,35989,92768,11246,32280,62122,43072,38133,48763
2010,2034213,Biological Sciences,150000,0,69541.25,60000,4303,41011.98,235132,293240,1505840,1048629,985584,962464,162912,457795,451042,1095102,380267,186111,118852,74850,142847,109491,21617,148946,140217,94960,26282,44960,88570,78721,1661480,320061,52671,386861,609394,447678,156596,234076,340383,397959,948692,157549,309570,809881,417397,491774,616961
2010,40229,Botany,150000,0,56198.28,52500,116,34256.38,9937,1269,29023,19576,20653,18794,8683,10784,1969,15293,8193,3931,595,1058,1905,1771,1005,2374,1875,1685,1153,2068,4638,536,27417,11174,1638,4085,12898,11330,2328,5834,9531,7491,17047,3102,6281,6358,7753,9289,10034
2010,284379,Chemical Engineering,150000,0,91790.58,93000,1380,37099.78,57413,42330,184636,70029,214351,167836,22554,83865,10124,201041,17104,14915,13617,9577,11141,13363,3994,10853,14718,6618,8667,10847,11511,2669,233060,34138,17181,78718,82390,53322,50872,96577,92558,60127,169212,20743,71121,40900,87275,74381,39196
2010,651897,Chemistry,150000,0,74352.53,70000,2153,39587.35,114027,74201,463669,232072,419825,274792,120277,155466,101362,347523,104714,49717,42448,19701,32527,19455,5890,30002,41418,27117,19321,27162,32816,14042,501954,125512,24431,118215,217578,159676,72679,112423,166392,99926,301690,46390,127392,161239,157101,128293,156569
